INSERT 	INTO	Rubriek	(RB_Nummer, RB_Naam, 	RB_Volgnummer)				
VALUES					(0,			'root',	0)
					(160,		'Ford',									60,			160),
					(161,		'Ford Usa',								60,			161),
					(162,		'Honda',								60,			162),
					(163,		'Hummer',								60,			163),
					(164,		'Hyundai',								60,			164),
					(165,		'Infiniti',								60,			165),
					(166,		'Jaguar',								60,			166),
					(167,		'Jeep',									60,			167),
					(168,		'Kia',									60,			168),
					(169,		'Lada',									60,			169),
					(170,		'Lamborghini',							60,			170),
					(171,		'Lancia',								60,			171),
					(172,		'Land Rover',							60,			172),
					(173,		'Landwind',								60,			173),
					(174,		'Lexus',								60,			174),
					(175,		'Lincoln',								60,			175),
					(176,		'Lotus',								60,			176),
					(177,		'Maserati',								60,			177),
					(178,		'Mazda',								60,			178),
					(179,		'Mercedes-Benz',						60,			179),
					(180,		'Mercury',								60,			180),
					(181,		'MG',									60,			181),
					(182,		'Mini',									60,			182),
					(183,		'Mitsubishi',							60,			183),
					(184,		'Nissan',								60,			184),
					(185,		'Oldsmobile',							60,			185),
					(186,		'Opel',									60,			186),
					(187,		'Peugeot',								60,			187),
					(188,		'Pontiac',								60,			188),
					(189,		'Porsche',								60,			189),
					(190,		'Renault',								60,			190),
					(191,		'Rolls-Royce',							60,			191),
					(192,		'Rover',								60,			192),
					(193,		'Saab',									60,			193),
					(194,		'Seat',									60,			194),
					(195,		'Skoda',								60,			195),
					(196,		'Smart',								60,			196),
					(197,		'Subaru',								60,			197),
					(198,		'Suzuki',								60,			198),
					(199,		'Toyota',								60,			199),
					(200,		'Triumph',								60,			200),
					(201,		'Volkswagen',							60,			201),
					(202,		'Volvo',								60,			202),
					(203,		'Vrachtwagens',							60,			203),
					(204,		'Overige Auto''s',						60,			204),
					(205,		'Accu''s en Toebehoren',				61,			205),
					(206,		'Airco en Verwarming',					61,			206),
					(207,		'Banden en Velgen',						61,			207),
					(208,		'Besturing',							61,			208),
					(209,		'Brandstofsystemen',					61,			209),
					(210,		'Carrosserie en Plaatwerk',				61,			210),
					(211,		'Dashboard en Schakelaars',				61,			211),
					(212,		'Elektronica en Kabels',				61,			212),
					(213,		'Filters',								61,			213),
					(214,		'Interieur en Bekleding',				61,			214),
					(215,		'Klein materiaal',						61,			215),
					(216,		'Motor en Toebehoren',					61,			216),
					(217,		'Ophanging en Onderstel',				61,			217),
					(218,		'Remmen en Aandrijving',				61,			218),
					(219,		'Ruiten en Toebehoren',					61,			219),
					(220,		'Spiegels',								61,			220),
					(221,		'Transmissie en Toebehoren',			61,			221),
					(222,		'Uitlaatsystemen',						61,			222),
					(223,		'Verlichting',							61,			223),
					(224,		'Overige onderdelen',					61,			224),
					(225,		'Accu''s en Toebehoren',				62,			225),
					(226,		'Airco en Verwarming',					62,			226),
					(227,		'Banden en Velgen',						62,			227),
					(228,		'Besturing',							62,			228),
					(229,		'Brandstofsystemen',					62,			229),
					(230,		'Carrosserie en Plaatwerk',				62,			230),
					(231,		'Dashboard en Schakelaars',				62,			231),
					(232,		'Elektronica en Kabels',				62,			232),
					(233,		'Filters',								62,			233),
					(234,		'Interieur en Bekleding',				62,			234),
					(235,		'Klein materiaal',						62,			235),
					(236,		'Motor en Toebehoren',					62,			236),
					(237,		'Ophanging en Onderstel',				62,			237),
					(238,		'Remmen en Aandrijving',				62,			238),
					(239,		'Ruiten en Toebehoren',					62,			239),
					(240,		'Spiegels',								62,			240),
					(241,		'Transmissie en Toebehoren',			62,			241),
					(242,		'Uitlaatsystemen',						62,			242),
					(243,		'Verlichting',							62,			243),
					(244,		'Overige onderdelen',					62,			244)
